# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K000001	0001	00001	N	ду«‘ц—цнецдшу	naA$iriyhin~a	ду«‘ц—	APP-ACC
K000002	0001	00002	N	ду«‘ц—уехгу«	naA$irahumaA	ду«‘ц—	APP-ACC
K000003	0001	00003	N	ду«‘ц—у уехгу«	naA$iratahumaA	ду«‘ц—	APP-ACC
K000004	0001	00004	N	ду«‘ц—у уяхдшу	naA$iratakun~a	ду«‘ц—	APP-ACC
K000005	0001	00005	N	ду«‘ц—у уяхгу«	naA$iratakumaA	ду«‘ц—	APP-ACC
K000006	0001	00006	N	ду«‘ц—у уяхг	naA$iratakum	ду«‘ц—	APP-ACC
K000007	0001	00007	N	ду«‘ц—у уяу	naA$irataka	ду«‘ц—	APP-ACC
K000008	0001	00008	N	ду«‘ц—у уду«	naA$iratanaA	ду«‘ц—	APP-ACC
K000009	0001	00009	N	ду«‘ц—у уяц	naA$irataki	ду«‘ц—	APP-ACC
K000010	0001	00010	N	ду«‘ц—у уех	naA$iratahu	ду«‘ц—	APP-ACC
K000011	0001	00011	N	ду«‘ц—у уеу«	naA$iratahaA	ду«‘ц—	APP-ACC
K000012	0001	00012	N	ду«‘ц—у уехг	naA$iratahum	ду«‘ц—	APP-ACC
K000013	0001	00013	N	ду«‘ц—унъяц	naA$iray&ki	ду«‘ц—	APP-ACC
K000014	0001	00014	N	ду«‘ц—у унъяц	naA$iratay&ki	ду«‘ц—	APP-ACC
K000015	0001	00015	N	ду«‘ц—уехдшу	naA$irahun~a	ду«‘ц—	APP-ACC
K000016	0001	00016	N	ду«‘ц—унъяхдшу	naA$iray&kun~a	ду«‘ц—	APP-ACC
K000017	0001	00017	N	ду«‘ц—у уехдшу	naA$iratahun~a	ду«‘ц—	APP-ACC
K000018	0001	00018	N	ду«‘ц—у унъяхгу«	naA$iratay&kumaA	ду«‘ц—	APP-ACC
K000019	0001	00019	N	ду«‘ц—унъяхг	naA$iray&kum	ду«‘ц—	APP-ACC
K000020	0001	00020	N	ду«‘ц—у унъяу	naA$iratay&ka	ду«‘ц—	APP-ACC
K000021	0001	00021	N	ду«‘ц—унъяу	naA$iray&ka	ду«‘ц—	APP-ACC
K000022	0001	00022	N	ду«‘ц—унъяхгу«	naA$iray&kumaA	ду«‘ц—	APP-ACC
K000023	0001	00023	N	ду«‘ц—у унъяхг	naA$iratay&kum	ду«‘ц—	APP-ACC
K000024	0001	00024	N	ду«‘ц—унъец	naA$iray&hi	ду«‘ц—	APP-ACC
K000025	0001	00025	N	ду«‘ц—уншу	naA$iray~a	ду«‘ц—	APP-ACC
K000026	0001	00026	N	ду«‘ц—у уншу	naA$iratay~a	ду«‘ц—	APP-ACC
K000027	0001	00027	N	ду«‘ц—у« уехдшу	naA$iraAtahun~a	ду«‘ц—	APP-ACC
K000028	0001	00028	N	ду«‘ц—унъеу«	naA$iray&haA	ду«‘ц—	APP-ACC
K000029	0001	00029	N	ду«‘ц—унъду«	naA$iray&naA	ду«‘ц—	APP-ACC
K000030	0001	00030	N	ду«‘ц—у унъеу«	naA$iratay&haA	ду«‘ц—	APP-ACC
K000031	0001	00031	N	ду«‘ц—у унъду«	naA$iratay&naA	ду«‘ц—	APP-ACC
K000032	0001	00032	N	ду«‘ц—унъехгу«	naA$iray&humaA	ду«‘ц—	APP-ACC
K000033	0001	00033	N	ду«‘ц—у унъехгу«	naA$iratay&humaA	ду«‘ц—	APP-ACC
K000034	0001	00034	N	ду«‘ц—унъехг	naA$iray&hum	ду«‘ц—	APP-ACC
K000035	0001	00035	N	ду«‘ц—унъехдшу	naA$iray&hun~a	ду«‘ц—	APP-ACC
K000036	0001	00036	N	ду«‘ц—у унъехг	naA$iratay&hum	ду«‘ц—	APP-ACC
K000037	0001	00037	N	ду«‘ц—у унъехдшу	naA$iratay&hun~a	ду«‘ц—	APP-ACC
K000038	0001	00038	N	ду«‘ц—цняхгу«	naA$iriykumaA	ду«‘ц—	APP-ACC
K000039	0001	00039	N	ду«‘ц—уяхдшу	naA$irakun~a	ду«‘ц—	APP-ACC
K000040	0001	00040	N	ду«‘ц—цняхг	naA$iriykum	ду«‘ц—	APP-ACC
K000041	0001	00041	N	ду«‘ц—уяхгу«	naA$irakumaA	ду«‘ц—	APP-ACC
K000042	0001	00042	N	ду«‘ц—уяу	naA$iraka	ду«‘ц—	APP-ACC
K000043	0001	00043	N	ду«‘ц—цняу	naA$iriyka	ду«‘ц—	APP-ACC
K000044	0001	00044	N	ду«‘ц—уяхг	naA$irakum	ду«‘ц—	APP-ACC
K000045	0001	00045	N	ду«‘ц—у унъец	naA$iratay&hi	ду«‘ц—	APP-ACC
K000046	0001	00046	N	ду«‘ц—цнеу«	naA$iriyhaA	ду«‘ц—	APP-ACC
K000047	0001	00047	N	ду«‘ц—цняц	naA$iriyki	ду«‘ц—	APP-ACC
K000048	0001	00048	N	ду«‘ц—уду«	naA$iranaA	ду«‘ц—	APP-ACC
K000049	0001	00049	N	ду«‘ц—уяц	naA$iraki	ду«‘ц—	APP-ACC
K000050	0001	00050	N	ду«‘ц—цнецг	naA$iriyhim	ду«‘ц—	APP-ACC
K000051	0001	00051	N	ду«‘ц—уех	naA$irahu	ду«‘ц—	APP-ACC
K000052	0001	00052	N	ду«‘ц—цнец	naA$iriyhi	ду«‘ц—	APP-ACC
K000053	0001	00053	N	ду«‘ц—цнецгу«	naA$iriyhimaA	ду«‘ц—	APP-ACC
K000054	0001	00054	N	ду«‘ц—уеу«	naA$irahaA	ду«‘ц—	APP-ACC
K000055	0001	00055	N	ду«‘ц—уехг	naA$irahum	ду«‘ц—	APP-ACC
K000056	0001	00056	N	ду«‘ц—у« уехгу«	naA$iraAtahumaA	ду«‘ц—	APP-ACC
K000057	0001	00057	N	ду«‘ц—у« уяхгу«	naA$iraAtakumaA	ду«‘ц—	APP-ACC
K000058	0001	00058	N	ду«‘ц—у« уяу	naA$iraAtaka	ду«‘ц—	APP-ACC
K000059	0001	00059	N	ду«‘ц—у« уду«	naA$iraAtanaA	ду«‘ц—	APP-ACC
K000060	0001	00060	N	ду«‘ц—у« уяц	naA$iraAtaki	ду«‘ц—	APP-ACC
K000061	0001	00061	N	ду«‘ц—у« уех	naA$iraAtahu	ду«‘ц—	APP-ACC
K000062	0001	00062	N	ду«‘ц—у« уеу«	naA$iraAtahaA	ду«‘ц—	APP-ACC
K000063	0001	00063	N	ду«‘ц—у« уехг	naA$iraAtahum	ду«‘ц—	APP-ACC
K000064	0001	00064	N	ду«‘ц—у цяц	naA$iratiki	ду«‘ц—	APP-GEN
K000065	0001	00065	N	ду«‘ц—у« цяц	naA$iraAtiki	ду«‘ц—	APP-GEN
K000066	0001	00066	N	ду«‘ц—у цяхдшу	naA$iratikun~a	ду«‘ц—	APP-GEN
K000067	0001	00067	N	ду«‘ц—у цяхг	naA$iratikum	ду«‘ц—	APP-GEN
K000068	0001	00068	N	ду«‘ц—у цяу	naA$iratika	ду«‘ц—	APP-GEN
K000069	0001	00069	N	ду«‘ц—у цяхгу«	naA$iratikumaA	ду«‘ц—	APP-GEN
K000070	0001	00070	N	ду«‘ц—цяхг	naA$irikum	ду«‘ц—	APP-GEN
K000071	0001	00071	N	ду«‘ц—цяц	naA$iriki	ду«‘ц—	APP-GEN
K000072	0001	00072	N	ду«‘ц—у« цяхгу«	naA$iraAtikumaA	ду«‘ц—	APP-GEN
K000073	0001	00073	N	ду«‘ц—цяхдшу	naA$irikun~a	ду«‘ц—	APP-GEN
K000074	0001	00074	N	ду«‘ц—у« цяу	naA$iraAtika	ду«‘ц—	APP-GEN
K000075	0001	00075	N	ду«‘ц—цяхгу«	naA$irikumaA	ду«‘ц—	APP-GEN
K000076	0001	00076	N	ду«‘ц—у цеу«	naA$iratihaA	ду«‘ц—	APP-GEN
K000077	0001	00077	N	ду«‘ц—у цду«	naA$iratinaA	ду«‘ц—	APP-GEN
K000078	0001	00078	N	ду«‘ц—у цецг	naA$iratihim	ду«‘ц—	APP-GEN
K000079	0001	00079	N	ду«‘ц—цяу	naA$irika	ду«‘ц—	APP-GEN
K000080	0001	00080	N	ду«‘ц—у цец	naA$iratihi	ду«‘ц—	APP-GEN
K000081	0001	00081	N	ду«‘ц—у цецгу«	naA$iratihimaA	ду«‘ц—	APP-GEN
K000082	0001	00082	N	ду«‘ц—цеу«	naA$irihaA	ду«‘ц—	APP-GEN
K000083	0001	00083	N	ду«‘ц—цду«	naA$irinaA	ду«‘ц—	APP-GEN
K000084	0001	00084	N	ду«‘ц—у« цеу«	naA$iraAtihaA	ду«‘ц—	APP-GEN
K000085	0001	00085	N	ду«‘ц—у« цду«	naA$iraAtinaA	ду«‘ц—	APP-GEN
K000086	0001	00086	N	ду«‘ц—цецг	naA$irihim	ду«‘ц—	APP-GEN
K000087	0001	00087	N	ду«‘ц—у« цецг	naA$iraAtihim	ду«‘ц—	APP-GEN
K000088	0001	00088	N	ду«‘ц—цец	naA$irihi	ду«‘ц—	APP-GEN
K000089	0001	00089	N	ду«‘ц—цецгу«	naA$irihimaA	ду«‘ц—	APP-GEN
K000090	0001	00090	N	ду«‘ц—у« цец	naA$iraAtihi	ду«‘ц—	APP-GEN
K000091	0001	00091	N	ду«‘ц—у« цецгу«	naA$iraAtihimaA	ду«‘ц—	APP-GEN
K000092	0001	00092	N	ду«‘ц—у унъя	naA$iratay&k	ду«‘ц—	APP-GEN
K000093	0001	00093	N	ду«‘ц—у унъецг	naA$iratay&him	ду«‘ц—	APP-GEN
K000094	0001	00094	N	ду«‘ц—унъецгу«	naA$iray&himaA	ду«‘ц—	APP-GEN
